,GYR-Y,GYR-Z,ACC-X,ACC-Y,ACC-Z,X,Y,DEATHCOUNT,HEALTH,XMIN,YMIN,VALENCE,AROUSAL
226,-0.34993215959522384,-0.3181034482758621,0.035568380779456454,0.03841922653803853,-0.0606714087997684,-0.6748675471813915,0.2217187611553888,1.0,0.45783132530120474,0.3416442712785708,-0.7631302859995202,-0.637461402734892,-0.32370958488331203
227,-0.27062105052623575,-0.29051724137931034,-0.15777186952856503,0.008758568164508818,0.18890212108532634,-0.6830996058618839,0.15212096466267022,1.0,0.45783132530120474,0.35611986152670916,-0.8152324304957131,-0.6396669607410677,-0.2881510681743872
228,-0.30319525603670905,-0.1879310344827586,-0.2662278710848843,-0.09452483709909454,0.3644468763075732,-0.7885302211821477,0.15507803806782028,1.0,0.45783132530120474,0.566831929770786,-0.8129782236660066,-0.7406815174239083,-0.17676234893491016
229,-0.24087938462536274,-0.23448275862068957,-0.13225471759289298,0.17682152830667697,0.24522836267662296,-0.8418937717864723,0.14686892527366457,1.0,0.45783132530120474,0.6805742359905422,-0.8185693016633964,-0.6571873621526247,-0.2757389003016675
230,-0.11058256258344945,-0.1974137931034483,-0.24907593541274886,-0.04125412541254114,0.02249831021275228,-0.8450077466355608,0.11576623448350731,1.0,0.4979919678714859,0.6852047643431132,-0.8418682884420248,-0.7097899205999119,-0.32011918642311177
231,-0.30036271642710877,-0.24827586206896546,-0.14768821736592963,0.11703478040111692,0.09781454182625748,-0.8743801985691833,0.07632240287832825,1.0,0.5301204819277108,0.7451474490046919,-0.8703096732600506,-0.7134428760476401,-0.25967464327355505
232,-0.3442670803760133,-0.2362068965517241,0.12547824395305085,0.08673944317508675,-0.44233802182239534,-0.8745170566459968,0.03709455750980961,1.0,0.5301204819277108,0.7454241369094015,-0.900143282753986,-0.6953573003970006,-0.2979845649880629
233,0.32279599768640455,-0.4172413793103449,-0.15024965955515224,0.19226538038419227,0.09517525507740832,-0.892988870144652,0.03735498381544233,1.0,0.5301204819277108,0.7812118851125338,-0.8999507700615241,-0.7527983017203353,-0.15892139988525522
234,0.006967831215232367,-0.48362068965517235,-0.2429155048310746,0.1399255310146399,0.2813415301425859,-0.9553473123157503,0.03749700087005259,1.0,0.5582329317269077,0.9067103568554964,-0.8998457940332737,-0.800727834142038,-0.15762589528621385
235,0.11743687598990382,-0.4422413793103448,-0.3515011996627976,-0.11529999153761517,0.3827931378544529,-1.0,0.03749700087005259,1.0,0.5662650602409638,1.0,-0.8998457940332737,-0.7921812968681077,-0.2729504808789689
236,-0.11766391160746015,-0.22844827586206895,-0.08751053757862659,0.011635778962511667,0.17821622839486295,-0.9128002153959505,0.03749700087005259,1.0,0.5662650602409638,0.824283459881118,-0.8998457940332737,-0.5236959638288489,-0.3699035774434142
237,0.07494878184579945,-0.19999999999999996,-0.26862719667985224,-0.17563679444867564,0.4574656409926292,-0.8670712329904614,0.03749700087005259,1.0,0.5662650602409638,0.7344459876191509,-0.8998457940332737,-0.48072893692104113,-0.3379601354727666
238,0.3468725843680571,-0.17672413793103448,-0.34157966409441676,0.06004061944656014,0.7215230615726285,-0.7362801606286511,0.03749700087005259,1.0,0.5662650602409638,0.4687836990034877,-0.8998457940332737,-0.3240791795324218,-0.4866470490255954
239,-0.055348040196113835,-0.4172413793103449,-0.22971921405875106,0.17149022594567165,0.3363803147832243,-0.7207415941494283,-0.028037699886179324,1.0,0.5662650602409638,0.43442208922872116,-0.9472579426343755,-0.358609947066608,-0.5064867765994855
240,0.04379084614012618,-0.38189655172413794,-0.12298164840153047,-0.16950156554116946,0.4491615436608838,-0.7216812251945315,-0.13197424458621965,1.0,0.5662650602409638,0.4357707805058453,-0.9275059999785424,-0.3848698720776357,-0.45974990592168985
241,-0.048266691172093146,-0.43017241379310334,-0.18024122949225085,0.08800880088008811,0.42012938942354094,-0.8150040016453703,-0.1707139484495781,1.0,0.5662650602409638,0.6206128292134339,-0.8413034833362032,-0.4293670048522277,-0.516443654803546
242,0.014049180239253278,-0.3801724137931034,-0.2354257181765126,0.12359312854362381,0.09388779812675008,-0.8282629609824417,-0.23840206637101202,1.0,0.6224899598393574,0.6542053844078783,-0.6874345457348688,-0.5827497794441995,-0.330446208798327
243,-0.2026400998956689,-0.4051724137931034,-0.15407561117956037,-0.06858762799356843,0.29794972480607673,-0.7515227474481092,-0.22159720613308098,1.0,0.6385542168674698,0.4998161796389795,-0.7261075678727942,-0.7128914865460962,-0.15747783761775203
244,-0.1700658943851956,-0.4232758620689654,-0.1479800272355879,-0.11318439536261304,0.27908848047893375,-0.7151125333449233,-0.22167571732490277,1.0,0.6385542168674698,0.42358976337597953,-0.725945977408589,-0.5822673136303487,-0.29254344567208923
245,-0.21255398852928986,-0.4612068965517241,-0.17761494066532668,-0.04616230853854619,0.30683317776561836,-0.7132626071269231,-0.22172282403999588,1.0,0.6385542168674698,0.4187791438737749,-0.7258290102524909,-0.49321790913101027,-0.39388891973423645
246,-0.22954922618693152,-0.471551724137931,0.011413008235522826,-0.0473470423965473,0.20293540184750047,-0.7200586738272767,-0.22923672379980986,1.0,0.6385542168674698,0.4330408464333959,-0.7091669410269898,-0.5291960741067492,-0.3277811707660133
247,-0.3555972388144394,-0.46465517241379306,-0.3598015692886325,0.0044427519675045435,0.4384112781228877,-0.7235143032381182,-0.2510178651158318,1.0,0.6385542168674698,0.44002973727220174,-0.6608672772544852,-0.5979681296868109,-0.2528639905243092
248,-0.15873573594676438,-0.41982758620689653,-0.06996952208028029,-0.08360836083608347,0.3201583572049307,-0.7129199569559872,-0.30131910127037287,1.0,0.6385542168674698,0.41922749485577704,-0.5527161149701272,-0.6198720776356419,-0.27665192259051563
249,-0.1261615304362811,-0.403448275862069,-0.34177420400752223,0.13311331133113313,0.32144581415558915,-0.7144204246979025,-0.3425512820731226,1.0,0.6385542168674698,0.4214075728765272,-0.4589341175799244,-0.5918063520070579,-0.37264264430995864
250,-0.2465444638445733,-0.4413793103448276,-0.3342519940341093,0.11043412033511046,0.5801602883903569,-0.7175916366606907,-0.397326405112465,1.0,0.6385542168674698,0.4280513652004776,-0.3392882680106829,-0.5915582267313632,-0.3402550293339256
251,-0.09500359473060793,-0.4051724137931034,-0.40645872511510284,-0.05339764745705333,0.8023109852264314,-0.7178682317957766,-0.43386362390374233,1.0,0.6385542168674698,0.42854783826009646,-0.25696335148188476,-0.5909379135421262,-0.31378972109636705
252,-0.2762861297454463,-0.4362068965517242,-0.2755657869139486,-0.022298383684522194,0.3687598570922783,-0.7140530722180464,-0.5042361391703156,1.0,0.6385542168674698,0.4217202072430537,-0.09935597363175486,-0.6041023378914866,-0.2503963627166116
253,-0.21963533755331055,-0.4844827586206898,-0.20617988457298497,-0.012608953203012585,0.5379960732563005,-0.6809354912363943,-0.549106641607872,1.0,0.6385542168674698,0.35391640582436756,-0.003456663947918992,-0.8127619100132335,-0.10062369292839546
254,-0.0652619288297348,-0.46293103448275863,-0.24576875688995536,-0.10869933147160848,0.46049116482667607,-0.6901683616322862,-0.621792421567888,1.0,0.6385542168674698,0.3712144423584931,0.16081704406069752,-0.7386965152183503,-0.18194436733107555
255,-0.16440081516597493,-0.45431034482758614,-0.26363400557681094,0.07366505881357366,0.45823811516302415,-0.7077560547363804,-0.6443990955433267,1.0,0.6385542168674698,0.40844846150489067,0.20916814769683234,-0.7069778341420381,-0.36164936242666523
256,-0.30036271642710877,-0.42499999999999993,-0.20611503793528307,-0.11483456037911466,0.18072676944864674,-0.7068226445129506,-0.6885812175617745,1.0,0.6385542168674698,0.4062717409835257,0.3091210295311926,-0.7167512130569034,-0.1982307108618806
257,-0.22388414696772097,-0.42155172413793096,-0.29715971726865964,0.09968689176609957,0.43802504103769024,-0.6923079077150361,-0.6932712126423689,1.0,0.6385542168674698,0.37758219581107255,0.31982925837707943,-0.8144987869430967,-0.14300520052560461
258,-0.3187742238895507,-0.45862068965517244,-0.28289345697425605,0.2134213421342135,0.36933921272007475,-0.6979132429583099,-0.7040650653522853,1.0,0.6385542168674698,0.38805659537946857,0.3410725286958598,-0.8648268636965153,-0.07441748561064554
259,-0.1700658943851956,-0.525,-0.286849101874068,0.18642633494118654,0.16971901252051858,-0.7032810020595825,-0.7866722159362721,1.0,0.6385542168674698,0.39904610275314045,0.5242450912821723,-0.725256396118218,-0.2345788684692688
260,-0.14315676809392275,-0.5310344827586206,-0.2604240970105701,-0.04489295083354483,0.3652837233255013,-0.7127436355416833,-0.8827572784049015,1.0,0.6385542168674698,0.4168295038916707,0.7356066061278641,-0.6935790692545215,-0.20759535839209364
261,-0.24937700345418357,-0.5043103448275862,-0.2893456974255886,0.13370567826013358,0.4235411503427853,-0.7158823339911944,-0.9760089224140135,1.0,0.6385542168674698,0.42686710901591063,0.9442528545626381,-0.7532531980591091,-0.29856445752287175
262,-0.43349207807862733,-0.3948275862068965,-0.11260618636923692,-0.0003384953880003483,0.09614084779040177,-0.6810055090374791,-1.0,1.0,0.6385542168674698,0.3538503978857146,1.0,-0.7816635421261581,-0.10624988432994642
263,-0.01852502527122013,-0.2586206896551724,-0.10647817910641344,0.19708893966319718,-0.1511152595835077,-0.6898593844358096,-0.9803921684968796,1.0,0.6385542168674698,0.37144061924364435,0.9578085527194262,-0.7279444199382444,-0.15803305387448396
264,-0.05959684961052425,-0.10172413793103463,-0.05100188055249344,0.05187441821105199,0.031253017477228084,-0.7016747386919324,-0.9504846307487856,1.0,0.6385542168674698,0.39586044742587556,0.8912680442903023,-0.6198445081605648,-0.22917476357041067
265,0.018297989653663693,-0.19482758620689655,0.00045392646391273495,0.014809173225014849,-0.10534616498760829,-0.7012696447091564,-0.9410206504301247,1.0,0.6385542168674698,0.3950411676502923,0.8692133981691863,-0.5113586237318043,-0.41913275220698465
266,0.07211624223619917,-0.2163793103448276,-0.25504182608131776,-0.06655665566556657,0.1566513244713379,-0.6459570421714778,-0.9410206504301247,1.0,0.6385542168674698,0.28710082007039506,0.8692133981691863,-0.5532642258491399,-0.3322969296541002
267,-0.04401788175768273,-0.22758620689655173,-0.18458595421827384,0.09748667174409764,0.07876017895651621,-0.541230749762218,-0.9662510138094907,1.0,0.6385542168674698,0.07397265033578915,0.9228231551170336,-0.533207432730481,-0.2777376788259027
268,0.07494878184579945,-0.08362068965517244,-0.11143894689060374,0.11779639502411787,0.10174128552576511,-0.5211161348257567,-0.9394903343321852,1.0,0.6385542168674698,0.027575965442063977,0.8683637881262669,-0.40947562858403175,-0.4790220790998093
269,0.20949441330212304,-0.16982758620689653,-0.2615264898515013,0.035584327663535475,-0.0009334062892272232,-0.5064319227573904,-0.919315897152289,1.0,0.6385542168674698,0.005941831408964315,0.822110283326656,-0.24456881340979275,-0.5419712644741793
270,0.34120750514884657,-0.17068965517241375,-0.0004215031450619522,-0.19150376576119144,0.14808973574946083,-0.37549741839372,-0.9054057524212566,1.0,0.6385542168674698,-0.25906180522546174,0.790028758410098,-0.24480315394794894,-0.5453889289878407
271,0.25339877725102755,-0.14137931034482754,-0.05706504117761513,0.18553778454768555,0.09826515175898809,-0.264564328642121,-0.903957278644948,1.0,0.6385542168674698,-0.48582973243019467,0.787202261410092,-0.27395787384208214,-0.5697444154498177
272,0.10185790813706208,-0.19137931034482758,-0.14162505674080816,0.148853346873149,0.16109305095110882,-0.22660680144095335,-0.8849774669854691,1.0,0.6385542168674698,-0.5649377680975253,0.7473420711102581,-0.2507168063520071,-0.5502378176299668
273,-0.1417404982891226,-0.3405172413793103,-0.2716749886518385,0.11102648726411113,0.29054684733979186,-0.22655547966214828,-0.8288798955751058,1.0,0.6385542168674698,-0.5650242486695098,0.6169250907871269,-0.2694640494044994,-0.5645253826365368
274,-0.16156827555637465,-0.3112068965517242,-0.17602619804163178,-0.1574003554201573,0.005375132768997926,-0.2121035493259087,-0.9732096050831637,1.0,0.6385542168674698,-0.5919748010622132,0.9373905152533486,-0.37068537715041916,-0.6413673125682453
275,0.019714259458463834,-0.23706896551724133,-0.0949354775954867,0.25911821951425895,0.005890115549261221,-0.12214474543300735,-0.9251218575003163,1.0,0.6385542168674698,-0.7740276648822293,0.8361353568688901,-0.30116894574327313,-0.5869561194085096
276,0.31571464866238386,-0.38620689655172413,-0.5883859671876015,0.01341287974951344,0.27400302552383393,0.00475324168228064,-0.8999100778858125,1.0,0.6385542168674698,-0.9552673549691223,0.7780507324434296,-0.3078269739744156,-0.5914718782965965
277,0.3468725843680571,-0.25689655172413794,-0.2732637312755334,-0.17826013370567817,0.23943480639866088,0.13270261885020984,-0.8760669827047237,1.0,0.6385542168674698,-0.903687549609462,0.7290610958834387,-0.09514225849139835,-0.3692866704914898
278,0.14434600228116645,-0.28189655172413797,-0.13475131314441358,0.3366759752898367,0.07412533393414655,0.17852032549338537,-0.8070570703697229,1.0,0.6385542168674698,-0.8725846582178154,0.5722078712577638,0.897689677988531,0.8627505413358503
279,0.14717854189077673,-0.25172413793103443,-0.05816743401854618,-0.04459676736904461,-0.02674691814992447,0.24938823264003118,-0.8062060182457057,1.0,0.6706827309236949,-0.8245922796166052,0.5715718692775087,-0.031332708425231726,-0.30279643921307353
280,0.03387695750650521,-0.37241379310344824,-0.24751961610790485,0.2010239485487011,0.07850268756638434,0.22870702535813336,-0.8103516124391192,1.0,0.7108433734939759,-0.8373533453298149,0.5758538323477138,-0.26446708204675784,-0.5617122869357615
281,0.2987194110047422,-0.3370689655172414,-0.40649114843395373,0.0498434458830499,0.31333483536644247,0.2381730689521151,-0.9547029232326496,1.0,0.7325301204819277,-0.8321455561169027,0.8952727275537082,-0.35098698720776367,-0.6257225522674416
282,0.12593449481872465,-0.331896551724138,-0.033363595097594234,-0.1697977490056698,0.06479127104187454,0.2242741761426581,-0.965315335598237,1.0,0.7831325301204819,-0.8397945968622054,0.9254896785948952,-0.20241508601676228,-0.5194048081727833
283,-0.014276215856809604,-0.2974137931034483,-0.19642046559885873,0.10556824913260554,0.5736586307895328,0.19174790647827744,-0.8657099082387227,1.0,0.7831325301204819,-0.8629878000883551,0.7030622701813498,-0.24046096162329078,-0.5465363759184202
284,-0.13890795867951233,-0.3982758620689655,-0.12463523766292728,0.1801218583396802,0.1407512311307091,0.19233684333013357,-0.8370310874604175,1.0,0.7831325301204819,-0.8625907477029047,0.6395454233726932,-0.2674859395677107,-0.5644143393851905
285,0.062202353602567984,-0.4043103448275861,-0.26755722715777197,0.13273250401963277,0.29653352216035267,0.19150860155882476,-0.8223400887335934,1.0,0.7831325301204819,-0.8631053219278881,0.6057294125777695,-0.3394009153065727,-0.6194917920530046
286,0.018297989653663693,-0.3275862068965517,-0.07437909344400495,-0.004950495049504844,0.0772152306157261,0.21876723309932578,-0.8344963846666938,1.0,0.7831325301204819,-0.8450269101742501,0.6328191304203559,-0.37610277900308786,-0.6461051579590251
287,-0.11058256258344945,-0.2405172413793103,-0.14175475001621174,0.012101210121012063,0.0754771637323377,0.27198210189992866,-0.8372153183458595,1.0,0.7831325301204819,-0.8098741225193105,0.6391044990129033,-0.3276356418173799,-0.611903836544334
288,0.05653727438335743,-0.3310344827586207,-0.213669671227547,0.07290344419057293,0.32151018700312206,0.37122359905730473,-0.8357992469817244,1.0,0.7831325301204819,-0.7424750620348521,0.6358850099687496,-0.28992059991177777,-0.580959783835804
289,-0.09925240414501835,-0.2982758620689655,-0.167207055314182,0.10121012101210125,0.04837619492098222,0.3951103925074646,-0.835792742494635,1.0,0.7831325301204819,-0.7258913927815862,0.6358705862731999,-0.23986132554036177,-0.5416874872762941
290,0.16700631915801867,-0.12499999999999978,-0.07035860190649135,0.07256494880257258,-0.022948920145482665,0.4214897201616137,-0.8070775604719842,1.0,0.7831325301204819,-0.7085197539946784,0.573242423699365,-0.26596272606969573,-0.563242216176534
291,-0.17856351321401642,0.05258620689655191,-0.027203164515919864,0.13662520098163666,0.2705268917570567,0.42862338909531617,-0.799223644941112,1.0,0.7831325301204819,-0.7032986483650603,0.5547786381479083,-0.3713883987648876,-0.6436992208465196
292,-0.14032422848432258,0.02586206896551735,-0.2664548343168407,0.4283236015909284,-0.1707489780810455,0.45757846740338026,-0.7972325701427626,1.0,0.7831325301204819,-0.6844992104981392,0.5503634276045297,-0.3953324878694311,-0.6616882275646365
293,0.11885314579470374,-0.11896551724137938,-0.03566565073600936,0.12147753236862147,0.012520518845151152,0.5357312853592269,-0.7588980917567474,1.0,0.7831325301204819,-0.6322850510113096,0.46626608501128963,-0.36696349801499795,-0.6403309088890122
294,-0.08225716648737658,-0.18534482758620685,-0.10031774852473907,0.13924854023863942,0.2492194792236635,0.6078869090722767,-0.8188524926162456,1.0,0.7831325301204819,-0.5825738043443678,0.5966835561407275,-0.40036391707101904,-0.6646617190729123
295,-0.02702264410004096,-0.1491379310344827,-0.10855327151287208,0.23440805619023442,0.14139495960603798,0.6361547490488599,-0.8632928621307367,1.0,0.7831325301204819,-0.5644516577288522,0.6968520393123456,-0.3756065284516984,-0.641811485573631
296,-0.05251550058650356,-0.26637931034482754,-0.1984631346864666,0.30316493187780313,-0.14377675496475584,0.6170098926338945,-0.9204638481381913,1.0,0.8313253012048194,-0.5755169397447785,0.8219647914524093,-0.5253087781208646,-0.760997908685433
297,0.32987734671041524,-0.2017241379310345,-0.21626353673562038,-0.16027756621816025,0.2835302069587049,0.6839210412951933,-0.9188173708057866,1.0,0.8554216867469879,-0.5317054295262263,0.8224398719245771,-0.5287411777679755,-0.7645883071456332
298,0.2703940149086692,-0.1491379310344827,-0.18121392905777856,-0.018955741728018838,0.2770285493578808,0.6604875531957781,-0.8248414802292243,1.0,0.8554216867469879,-0.5456353824393647,0.6145742430508541,-0.379797088663432,-0.6454635747290236
299,0.22507338115496478,-0.17672413793103448,-0.2765060631606252,-0.03918084116103915,0.16360359200489238,0.6037158273116565,-0.6944835299804974,1.0,0.8554216867469879,-0.585297827220874,0.3264823746847174,-0.3004659241288047,-0.589769215109285
300,-0.028438913904851093,-0.1922413793103448,-0.17025484728616835,0.022129135990522242,0.1415237053011038,0.6065174308210144,-0.5827243620220963,1.0,0.8554216867469879,-0.5833717783524782,0.07754299685153154,-0.27135255844728723,-0.5697074010327021
301,0.006967831215232367,-0.15258620689655167,-0.14013358407366594,0.09173225014809172,0.11049599279024092,0.624299510716638,-0.5529928984164827,1.0,0.8554216867469879,-0.571416265983816,0.009121943309151836,0.2987979708866344,0.10069772176262659
302,0.018297989653663693,-0.18103448275862066,-0.15735036638350308,0.19666582042819658,0.19057581512118182,0.6281838445353713,-0.5317277071481681,1.0,0.8554216867469879,-0.5688236898323034,-0.03715079594636972,-0.07032973092192318,-0.3118402951282857
303,0.019714259458463834,0.005172413793103514,-0.1320601776797874,-0.0666412795125666,0.07470468956194254,0.6306623281989798,-0.5064792628433809,1.0,0.8554216867469879,-0.567350777318639,-0.09109460883117648,-0.27544662549625065,-0.5720022948938612
304,-0.10208494375462862,-0.12758620689655165,-0.12324103495233785,0.05407463823305414,0.2535324600083684,0.6332458946858399,-0.43563118197293793,1.0,0.8554216867469879,-0.5650396881741169,-0.2512583005330533,-0.32862814292015896,-0.6158273647585735
305,-0.08225716648737658,-0.03706896551724137,-0.09610271707411988,0.09744435982059763,-0.09729955904599452,0.6216215210436651,-0.4290289025335132,1.0,0.8554216867469879,-0.5731893626571796,-0.26515551688595684,-0.2585741067490075,-0.5593063498232561
306,-0.15023811711794355,-0.06810344827586201,-0.11578367161662673,0.2134636540577135,0.005890115549261221,0.6221786918991337,-0.3682807632039927,1.0,0.8554216867469879,-0.5728702067537434,-0.39814482308000176,-0.24385200705778565,-0.5470545777580367
307,-0.04401788175768273,-0.0008620689655173264,-0.14729913753971868,0.06681052720656688,0.13083781261064065,0.6227153673689112,-0.32759395508976896,1.0,0.8554216867469879,-0.572451954692808,-0.4910598193568696,-0.2770732245258051,-0.5717308558350144
308,0.022546799068074108,0.01379310344827589,-0.07107191492121145,0.059109757129559126,-0.12974347420258137,0.6028126046205431,-0.2949892205186253,1.0,0.8554216867469879,-0.5861646171729314,-0.5627598959077629,-0.28367611380679325,-0.57707327003868
309,0.17975274740125013,-0.012931034482758563,-0.06744050320990869,-0.16899382245916883,0.5539605394444622,0.6639926149959847,-0.2322180259354033,1.0,0.8554216867469879,-0.5449895880269855,-0.6995517075983364,-0.2588635862373181,-0.5577517443044064
310,-0.23096549599174176,-0.0724137931034482,-0.04137215485377099,0.054878564779554884,0.06485564388940745,0.6129304545925609,-0.1972953800641497,1.0,0.8554216867469879,-0.578817112012034,-0.7797154995005386,-0.3675424569916189,-0.6385912312845854
311,0.24914996783662713,0.10689655172413803,0.03958887231697017,-0.08508927815858502,-0.1571663072516014,0.6044692252850663,-0.19352629355663953,1.0,0.8554216867469879,-0.5844014073367438,-0.7878792727256292,-0.36165637406263795,-0.6312006860005305
312,0.0990253685274618,-0.018103448275861966,-0.25757084495168936,0.3961665397308962,0.09176349415816398,0.5769530452472666,-0.17204744392241633,1.0,0.8554216867469879,-0.6029716553060545,-0.8347850886198791,-0.29413872959858856,-0.577702515129643
313,0.1967479850588918,-0.11810344827586206,0.05129369042215148,-0.22158754336972153,0.3385689915993433,0.5880776934341121,-0.06874183303328174,1.0,0.8554216867469879,-0.5965989716963855,-0.973180307009907,-0.3639859947066608,-0.6022800880943127
314,0.2661452054942588,-0.1448275862068965,-0.2574411516762857,-0.14542608106964539,0.5016254144002059,0.6307150570684017,0.010765197153326689,1.0,0.8554216867469879,-0.567058974425992,-0.9210822352759618,-0.3159944309660345,-0.540095867340329
315,0.15850870032920783,-0.18189655172413788,-0.07379547370468864,-0.13700600829313692,0.18439602175802228,0.6307150570684017,0.07965670507695344,1.0,0.8554216867469879,-0.567058974425992,-0.8686827558831907,-0.3728495809439789,-0.5894977760504383
316,0.19249917564448138,-0.1827586206896552,-0.2690162765060633,-0.17356351019717342,0.2585535421159355,0.539377690106158,0.07965670507695344,1.0,0.8554216867469879,-0.6265398656266183,-0.8686827558831907,-0.3465345169827967,-0.4803175836988507
317,0.05087219516414687,-0.1732758620689655,-0.22417482653524423,0.08322755352458322,0.17873121117512625,0.43948672574318115,0.07934969231840205,1.0,0.8554216867469879,-0.6959624872459975,-0.86883043778383,-0.3816028892809882,-0.5998741509818074
318,-0.04968296097690328,-0.1784482758620689,-0.3044549640101162,0.16023525429466012,0.4099584795133413,0.5379685027394063,0.05683142903503913,1.0,0.8554216867469879,-0.6306873571578155,-0.8853959340715682,-0.4118741729157477,-0.6402198656376659
319,0.25339877725102755,-0.08879310344827585,-0.3420335905583296,0.1270627062706271,0.10315748817148918,0.6418993770060006,0.10579952603583576,1.0,0.8554216867469879,-0.5608977196670007,-0.8500589263366722,-0.3539369210410235,-0.573359490188095
320,-0.0015297876135884625,-0.20775862068965523,-0.2774139160884509,0.12465092663112465,0.4780005793556277,0.7460201140826486,0.11096980610317564,1.0,0.8554216867469879,-0.48956649070205327,-0.8448605738741743,-0.3927271724746362,-0.5997631077304609
321,0.11460433638029333,-0.17586206896551726,-0.44841449970819025,-0.22234915799272226,0.7431523383436864,0.6083242370016415,0.1083306692683581,1.0,0.8554216867469879,-0.580087557327654,-0.847764553521442,-0.4196074106749008,-0.5862158310662002
322,0.21374322271653345,-0.16551724137931034,-0.2939822320212697,-0.031860878395531755,0.2972416234832147,0.4528973592658281,0.12933359274492595,1.0,0.8554216867469879,-0.6860192278544763,-0.8321204709514927,-0.2928981032201148,-0.5796272648196472
323,-0.18564486223802712,-0.168103448275862,-0.21149730886453544,0.12346619277312354,0.30470887379703226,0.42140344976961885,0.1456992984717087,1.0,0.8554216867469879,-0.7079834958154883,-0.8202165721195793,-0.3022717247463609,-0.5576653773311371
324,0.005551561410432226,-0.14827586206896548,-0.10505155307697311,-0.05013962934755012,0.18922398532299067,0.41015757887471915,0.15372246472515982,1.0,0.8554216867469879,-0.7159768531152877,-0.8139358325602766,-0.27358568592854005,-0.5882516240075508
325,0.15567616071959756,-0.0344827586206895,-0.10547305622203507,0.12824744012862843,0.01715536386752059,0.42052150481120854,0.15397483785630062,1.0,0.8554216867469879,-0.7087605447391415,-0.8137733334604886,-0.2401714821349803,-0.5363574112116669
326,-0.08650597590178699,-0.06810344827586201,-0.03897282925880308,-0.17766776677667762,0.04020084328430262,0.42052150481120854,0.2044724572527432,1.0,0.8554216867469879,-0.7087605447391415,-0.777789908420538,-0.3217633436259374,-0.5713360353857827
327,0.3539539333920778,0.1060344827586206,-0.18721224304519812,0.28899043750528897,-0.12530174772281055,0.42052150481120854,0.23789894139085432,1.0,0.8554216867469879,-0.7087605447391415,-0.7517153905125623,-0.30861270401411567,-0.4653760973232407
328,0.08911147989383084,0.07241379310344831,-0.12421373451786533,0.26944232884826946,0.18207859924683767,0.4217911495203648,0.2491831230512671,1.0,0.8554216867469879,-0.707982746930867,-0.7442311845877487,-0.316883546537274,-0.4857216885977088
329,0.053704734773747154,0.01379310344827589,-0.016276506063160667,-0.1723787763391723,0.36174321671119114,0.3670189044938632,0.31320318635463895,1.0,0.8554216867469879,-0.743657750554279,-0.6953693991356686,-0.377467468019409,-0.5034145799789018
330,0.19108290583968124,0.0017241379310344307,-0.04649503923221587,0.0022425319455021686,0.25758794940294183,0.24357255123533994,0.26131211852925484,1.0,0.8554216867469879,-0.8259910712748871,-0.7342248066143444,-0.3461623290692546,-0.5781837025521441
331,0.30155195061435247,0.20258620689655182,-0.4514947149990274,-0.005881357366505746,0.14815410859699374,0.21221854357512004,0.22841422753563112,1.0,0.9204819277108436,-0.8497949487209642,-0.7583738674124082,0.4060501213056902,0.27781170766013386
332,0.4035233765601929,0.30000000000000004,-0.4287011218468323,0.2756621816027758,0.3708841610608644,0.3655528040145406,0.31043442849795433,1.0,0.927710843373494,-0.7478793629408587,-0.6995189768633124,0.9985112483458316,0.9964466159569152
333,0.30863329963836317,0.09310344827586214,-0.22874651449322358,-0.03913852923753902,0.5150793395345843,0.47148385064973564,0.37109616558937386,1.0,0.927710843373494,-0.6749275913405894,-0.6538225701332421,0.9993383325981473,0.9987415098180745
334,-0.019941295076030263,0.125,-0.1379936450295054,0.1523652365236523,-0.11197656828349811,0.4597574027662197,0.4012624715796502,1.0,0.927710843373494,-0.6828122917225592,-0.6314634345046602,0.3114937141596823,0.15929154405641
335,0.20524560388771262,0.16637931034482767,-0.1747941119252967,0.034018786494034,0.2535968328559013,0.4374212648328295,0.4600116813619033,1.0,0.927710843373494,-0.6959345975345634,-0.5881575120551806,-0.2671757829730923,-0.6038717080302778
336,0.03954203672571577,0.2301724137931036,-0.3328577913235199,-0.005542861978505398,0.3303936399626637,0.311905893594419,0.47961055274047193,1.0,0.927710843373494,-0.7817540011296379,-0.5730502971770256,-0.2974194971327746,-0.5909290001789029
337,0.21940830193575422,0.07844827586206904,-0.08160949354775959,-0.22916137767622924,0.23647365541214715,0.2896460185838716,0.4757142052655059,1.0,0.927710843373494,-0.7968017361080137,-0.5755098413392103,-0.36142203352448177,-0.6479188643976829
338,-0.06101311941532439,0.2250000000000001,-0.2850982426561184,0.13379030210713383,0.057517139270655715,0.23740753921929514,0.4428716880739143,1.0,0.927710843373494,-0.831775096936386,-0.5999874822927909,-0.2539010807234231,-0.5246608554031795
339,0.14434600228116645,0.2068965517241379,-0.1412684002334481,-0.08200050774308187,0.36193633525378965,0.19565868573200373,0.5125254933305001,1.0,0.927710843373494,-0.8607903432638645,-0.5495646787960851,-0.30154113365681523,-0.5300649603020375
340,0.2845567129567108,0.06896551724137945,-0.4015628039686142,0.23313869848523305,-0.001190897679358982,0.15895818194959155,0.4652957846296957,1.0,0.927710843373494,-0.885361864344832,-0.5822822068555221,-0.448665637406264,-0.5265239143979913
